/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.32
 -- right : 0.36
 -- None : 0.29
 -- left : 1.85

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.72
 -- None : -0.56
 -- left : -3.98

('left', 'red', 'forward', 'left', 'right')
 -- forward : -1.89
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.18
 -- right : 0.10
 -- None : -1.35
 -- left : -1.90

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : -0.43
 -- left : -2.01

('left', 'red', 'forward', 'right', 'right')
 -- forward : -1.02
 -- right : 0.39
 -- None : 0.00
 -- left : -1.01

('right', 'red', 'right', 'forward', 'right')
 -- forward : -3.94
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.51
 -- right : 0.60
 -- None : 1.93
 -- left : -35.40

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.74
 -- right : 0.25
 -- None : 0.29
 -- left : 0.36

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.48
 -- left : -4.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.95
 -- right : 0.16
 -- None : -0.82
 -- left : -5.46

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.88
 -- right : -6.95
 -- None : 1.65
 -- left : -7.62

('left', 'green', 'right', 'right', None)
 -- forward : 0.20
 -- right : 0.38
 -- None : -1.03
 -- left : -3.90

('right', 'red', None, 'right', 'forward')
 -- forward : -7.69
 -- right : -8.27
 -- None : 1.20
 -- left : -7.56

('right', 'red', 'forward', 'left', 'right')
 -- forward : -3.68
 -- right : 1.49
 -- None : 0.63
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -6.36
 -- right : 0.67
 -- None : 1.76
 -- left : -6.45

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.41
 -- right : 1.72
 -- None : -3.86
 -- left : 0.57

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.95
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -16.28
 -- right : 0.30
 -- None : 1.56
 -- left : -4.05

('right', 'green', 'left', 'left', None)
 -- forward : 0.57
 -- right : 1.74
 -- None : 0.26
 -- left : 0.28

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.34
 -- right : 1.16
 -- None : -1.35
 -- left : -5.39

('right', 'green', None, 'forward', 'right')
 -- forward : 0.20
 -- right : 1.44
 -- None : -1.67
 -- left : 0.19

('forward', 'green', None, None, 'right')
 -- forward : 2.09
 -- right : 0.70
 -- None : -4.14
 -- left : 0.58

('left', 'red', 'right', None, 'forward')
 -- forward : -10.88
 -- right : -8.09
 -- None : 1.70
 -- left : -10.80

('right', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- right : 1.71
 -- None : 0.07
